This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by GNU make configure 3.81, which was
generated by GNU Autoconf 2.59.  Invocation command line was

  $ ../make-3.81-src/configure --prefix=c:/progra~1/Make --exec-prefix=c:/progra~1/Make --srcdir=../make-3.81-src --enable-case-insensitive-file-system

## --------- ##
## Platform. ##
## --------- ##

hostname = gamma
uname -m = i686
uname -r = 1.5.22(0.156/4/2)
uname -s = CYGWIN_NT-5.1
uname -v = 2006-11-13 17:01

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = i686
/usr/bin/arch -k       = i686
/usr/convex/getsysinfo = unknown
hostinfo               = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /cygdrive/g/mingw/3.4.5/bin
PATH: /usr/bin
PATH: /usr/local/bin
PATH: /cygdrive/d/Program Files/Tcl/bin
PATH: /cygdrive/d/Program Files/Perl/bin/
PATH: /cygdrive/d/Program Files/Python24/
PATH: /cygdrive/d/Util
PATH: /cygdrive/d/Program Files/GnuWin32/bin
PATH: /cygdrive/g/TeX/miktex/bin
PATH: /cygdrive/g/TeX/bin/win32
PATH: /cygdrive/c/WINDOWS/system32
PATH: /cygdrive/c/WINDOWS
PATH: /cygdrive/c/WINDOWS/System32/Wbem
PATH: /cygdrive/g/SFU/common/
PATH: /cygdrive/d/Program Files/cvsnt
PATH: /cygdrive/c/WINDOWS/system32/WindowsPowerShell/v1.0
PATH: /cygdrive/d/Program Files/Common Files/GTK/2.0/bin
PATH: /cygdrive/d/Program Files/msi2xml/
PATH: /cygdrive/d/Program Files/Microsoft SQL Server/90/Tools/binn/
PATH: /cygdrive/d/Program Files/Sleepycat Software/Berkeley DB 4.4.20/bin
PATH: /cygdrive/d/Program Files/Sleepycat Software/Berkeley DB 4.4.20/bin/debug


## ----------- ##
## Core tests. ##
## ----------- ##

configure:1229: loading site script j:/config.site
| # These two variables are required, otherwise looking for
| #define HAVE_UNISTD_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TIMEB_H 1
| #define HAVE_ANSI_COMPILER 1
| #define HAVE_STDARG_H 1
| #define RETSIGTYPE void
| #define uid_t int
| #define gid_t int
| #define FILE_TIMESTAMP_HI_RES 0
| #define HAVE_DOS_PATHS 1
| #define HAVE_GETTIMEOFDAY 1
| #define HAVE_MEMCPY 1
| #define HAVE_MEMMOVE 1
| #define HAVE_STRCHR 1
| #define HAVE_STRDUP 1
| #define HAVE_MKTEMP 1
| #define HAVE_FDOPEN 1
| #define HAVE_DUP2 1
| #define HAVE_GETCWD 1
| #define HAVE_SETVBUF 1
| #define HAVE_STRERROR 1
| /* end confdefs.h.  */
| /* Define readlink to an innocuous variant, in case <limits.h> declares readlink.
|    For example, HP-UX 11i <limits.h> declares gettimeofday.  */
| #define readlink innocuous_readlink
| 
| /* System header to define __stub macros and hopefully few prototypes,
|     which can conflict with char readlink (); below.
|     Prefer <limits.h> to <assert.h> if __STDC__ is defined, since
|     <limits.h> exists even on freestanding compilers.  */
| 
| #ifdef __STDC__
| # include <limits.h>
| #else
| # include <assert.h>
| #endif
| 
| #undef readlink
| 
| /* Override any gcc2 internal prototype to avoid an error.  */
| #ifdef __cplusplus
| extern "C"
| {
| #endif
| /* We use char because int might match the return type of a gcc2
|    builtin and then its argument prototype would still apply.  */
| char readlink ();
| /* The GNU C library defines this for functions which it implements
|     to always fail with ENOSYS.  Some functions are actually named
|     something starting with __ and the normal name is an alias.  */
| #if defined (__stub_readlink) || defined (__stub___readlink)
| choke me
| #else
| char (*f) () = readlink;
| #endif
| #ifdef __cplusplus
| }
| #endif
| 
| int
| main ()
| {
| return f != readlink;
|   ;
|   return 0;
| }
configure:8334: result: no
configure:8247: checking for atexit
configure:8304: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include      -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s  -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
configure:8310: $? = 0
configure:8313: test -z 			 || test ! -s conftest.err
configure:8316: $? = 0
configure:8319: test -s conftest.exe
configure:8322: $? = 0
configure:8334: result: yes
configure:8345: checking whether setvbuf arguments are reversed
configure:8370: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include      -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s  -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:63: error: conflicting types for 'setvbuf'
g:/mingw/3.4.5/bin/../lib/gcc/mingw32/3.4.5/../../../../include/stdio.h:198: error: previous declaration of 'setvbuf' was here
conftest.c:63: error: conflicting types for 'setvbuf'
g:/mingw/3.4.5/bin/../lib/gcc/mingw32/3.4.5/../../../../include/stdio.h:198: error: previous declaration of 'setvbuf' was here
configure:8376: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "GNU make"
| #define PACKAGE_TARNAME "make"
| #define PACKAGE_VERSION "3.81"
| #define PACKAGE_STRING "GNU make 3.81"
| #define PACKAGE_BUGREPORT "bug-make@gnu.org"
| #define PACKAGE "make"
| #define VERSION "3.81"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define PROTOTYPES 1
| #define __PROTOTYPES 1
| #define HAVE_STRING_H 1
| #define ENABLE_NLS 1
| #define HAVE_GETTEXT 1
| #define HAVE_DCGETTEXT 1
| #define _FILE_OFFSET_BITS 64
| #define _LARGE_FILES 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define TIME_WITH_SYS_TIME 1
| #define HAVE_STDLIB_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TIMEB_H 1
| #define HAVE_ANSI_COMPILER 1
| #define HAVE_STDARG_H 1
| #define RETSIGTYPE void
| #define uid_t int
| #define gid_t int
| #define FILE_TIMESTAMP_HI_RES 0
| #define HAVE_DOS_PATHS 1
| #define HAVE_GETTIMEOFDAY 1
| #define HAVE_MEMCPY 1
| #define HAVE_MEMMOVE 1
| #define HAVE_STRCHR 1
| #define HAVE_STRDUP 1
| #define HAVE_MKTEMP 1
| #define HAVE_FDOPEN 1
| #define HAVE_DUP2 1
| #define HAVE_GETCWD 1
| #define HAVE_SETVBUF 1
| #define HAVE_STRERROR 1
| #define HAVE_ATEXIT 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #	  if PROTOTYPES
| 	   int (setvbuf) (FILE *, int, char *, size_t);
| #	  endif
| int
| main ()
| {
| char buf; return setvbuf (stdout, _IOLBF, &buf, 1);
|   ;
|   return 0;
| }
configure:8495: result: no
configure:8507: checking for working strcoll
configure:8533: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include      -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s  -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
configure:8536: $? = 0
configure:8538: ./conftest.exe
configure:8541: $? = 0
configure:8555: result: yes
configure:8568: checking for working alloca.h
configure:8589: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include      -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s  -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:62:20: alloca.h: No such file or directory
conftest.c: In function `main':
conftest.c:66: warning: implicit declaration of function `alloca'
conftest.c:66: warning: unused variable `p'
configure:8595: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "GNU make"
| #define PACKAGE_TARNAME "make"
| #define PACKAGE_VERSION "3.81"
| #define PACKAGE_STRING "GNU make 3.81"
| #define PACKAGE_BUGREPORT "bug-make@gnu.org"
| #define PACKAGE "make"
| #define VERSION "3.81"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define PROTOTYPES 1
| #define __PROTOTYPES 1
| #define HAVE_STRING_H 1
| #define ENABLE_NLS 1
| #define HAVE_GETTEXT 1
| #define HAVE_DCGETTEXT 1
| #define _FILE_OFFSET_BITS 64
| #define _LARGE_FILES 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define TIME_WITH_SYS_TIME 1
| #define HAVE_STDLIB_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TIMEB_H 1
| #define HAVE_ANSI_COMPILER 1
| #define HAVE_STDARG_H 1
| #define RETSIGTYPE void
| #define uid_t int
| #define gid_t int
| #define FILE_TIMESTAMP_HI_RES 0
| #define HAVE_DOS_PATHS 1
| #define HAVE_GETTIMEOFDAY 1
| #define HAVE_MEMCPY 1
| #define HAVE_MEMMOVE 1
| #define HAVE_STRCHR 1
| #define HAVE_STRDUP 1
| #define HAVE_MKTEMP 1
| #define HAVE_FDOPEN 1
| #define HAVE_DUP2 1
| #define HAVE_GETCWD 1
| #define HAVE_SETVBUF 1
| #define HAVE_STRERROR 1
| #define HAVE_ATEXIT 1
| #define HAVE_STRCOLL 1
| /* end confdefs.h.  */
| #include <alloca.h>
| int
| main ()
| {
| char *p = (char *) alloca (2 * sizeof (int));
|   ;
|   return 0;
| }
configure:8619: result: no
configure:8629: checking for alloca
configure:8670: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include      -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s  -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c: In function `main':
conftest.c:86: warning: unused variable `p'
configure:8676: $? = 0
configure:8679: test -z 			 || test ! -s conftest.err
configure:8682: $? = 0
configure:8685: test -s conftest.exe
configure:8688: $? = 0
configure:8700: result: yes
configure:8928: checking for unistd.h
configure:8933: result: yes
configure:8937: checking vfork.h usability
configure:8949: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include     conftest.c >&5
conftest.c:98:19: vfork.h: No such file or directory
configure:8955: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "GNU make"
| #define PACKAGE_TARNAME "make"
| #define PACKAGE_VERSION "3.81"
| #define PACKAGE_STRING "GNU make 3.81"
| #define PACKAGE_BUGREPORT "bug-make@gnu.org"
| #define PACKAGE "make"
| #define VERSION "3.81"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define PROTOTYPES 1
| #define __PROTOTYPES 1
| #define HAVE_STRING_H 1
| #define ENABLE_NLS 1
| #define HAVE_GETTEXT 1
| #define HAVE_DCGETTEXT 1
| #define _FILE_OFFSET_BITS 64
| #define _LARGE_FILES 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define TIME_WITH_SYS_TIME 1
| #define HAVE_STDLIB_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TIMEB_H 1
| #define HAVE_ANSI_COMPILER 1
| #define HAVE_STDARG_H 1
| #define RETSIGTYPE void
| #define uid_t int
| #define gid_t int
| #define FILE_TIMESTAMP_HI_RES 0
| #define HAVE_DOS_PATHS 1
| #define HAVE_GETTIMEOFDAY 1
| #define HAVE_MEMCPY 1
| #define HAVE_MEMMOVE 1
| #define HAVE_STRCHR 1
| #define HAVE_STRDUP 1
| #define HAVE_MKTEMP 1
| #define HAVE_FDOPEN 1
| #define HAVE_DUP2 1
| #define HAVE_GETCWD 1
| #define HAVE_SETVBUF 1
| #define HAVE_STRERROR 1
| #define HAVE_ATEXIT 1
| #define HAVE_STRCOLL 1
| #define HAVE_ALLOCA 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #if HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #if HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #if STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # if HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #if HAVE_STRING_H
| # if !STDC_HEADERS && HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #if HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #if HAVE_INTTYPES_H
| # include <inttypes.h>
| #else
| # if HAVE_STDINT_H
| #  include <stdint.h>
| # endif
| #endif
| #if HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <vfork.h>
configure:8977: result: no
configure:8981: checking vfork.h presence
configure:8991: gcc -E        -ID:/Progra~1/GnuWin32/include     conftest.c
conftest.c:64:19: vfork.h: No such file or directory
configure:8997: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "GNU make"
| #define PACKAGE_TARNAME "make"
| #define PACKAGE_VERSION "3.81"
| #define PACKAGE_STRING "GNU make 3.81"
| #define PACKAGE_BUGREPORT "bug-make@gnu.org"
| #define PACKAGE "make"
| #define VERSION "3.81"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define PROTOTYPES 1
| #define __PROTOTYPES 1
| #define HAVE_STRING_H 1
| #define ENABLE_NLS 1
| #define HAVE_GETTEXT 1
| #define HAVE_DCGETTEXT 1
| #define _FILE_OFFSET_BITS 64
| #define _LARGE_FILES 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define TIME_WITH_SYS_TIME 1
| #define HAVE_STDLIB_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TIMEB_H 1
| #define HAVE_ANSI_COMPILER 1
| #define HAVE_STDARG_H 1
| #define RETSIGTYPE void
| #define uid_t int
| #define gid_t int
| #define FILE_TIMESTAMP_HI_RES 0
| #define HAVE_DOS_PATHS 1
| #define HAVE_GETTIMEOFDAY 1
| #define HAVE_MEMCPY 1
| #define HAVE_MEMMOVE 1
| #define HAVE_STRCHR 1
| #define HAVE_STRDUP 1
| #define HAVE_MKTEMP 1
| #define HAVE_FDOPEN 1
| #define HAVE_DUP2 1
| #define HAVE_GETCWD 1
| #define HAVE_SETVBUF 1
| #define HAVE_STRERROR 1
| #define HAVE_ATEXIT 1
| #define HAVE_STRCOLL 1
| #define HAVE_ALLOCA 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <vfork.h>
configure:9017: result: no
configure:9052: checking for vfork.h
configure:9059: result: no
configure:9077: checking for fork
configure:9164: result: no
configure:9077: checking for vfork
configure:9164: result: no
configure:9415: checking for vprintf
configure:9472: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include      -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s  -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:89: warning: conflicting types for built-in function 'vprintf'
configure:9478: $? = 0
configure:9481: test -z 			 || test ! -s conftest.err
configure:9484: $? = 0
configure:9487: test -s conftest.exe
configure:9490: $? = 0
configure:9502: result: yes
configure:9509: checking for _doprnt
configure:9566: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include      -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s  -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
l:\TEMP/ccElaaaa.o:conftest.c:(.text+0x20): undefined reference to `_doprnt'
l:\TEMP/ccElaaaa.o:conftest.c:(.data+0x0): undefined reference to `_doprnt'
collect2: ld returned 1 exit status
configure:9572: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "GNU make"
| #define PACKAGE_TARNAME "make"
| #define PACKAGE_VERSION "3.81"
| #define PACKAGE_STRING "GNU make 3.81"
| #define PACKAGE_BUGREPORT "bug-make@gnu.org"
| #define PACKAGE "make"
| #define VERSION "3.81"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define PROTOTYPES 1
| #define __PROTOTYPES 1
| #define HAVE_STRING_H 1
| #define ENABLE_NLS 1
| #define HAVE_GETTEXT 1
| #define HAVE_DCGETTEXT 1
| #define _FILE_OFFSET_BITS 64
| #define _LARGE_FILES 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define TIME_WITH_SYS_TIME 1
| #define HAVE_STDLIB_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TIMEB_H 1
| #define HAVE_ANSI_COMPILER 1
| #define HAVE_STDARG_H 1
| #define RETSIGTYPE void
| #define uid_t int
| #define gid_t int
| #define FILE_TIMESTAMP_HI_RES 0
| #define HAVE_DOS_PATHS 1
| #define HAVE_GETTIMEOFDAY 1
| #define HAVE_MEMCPY 1
| #define HAVE_MEMMOVE 1
| #define HAVE_STRCHR 1
| #define HAVE_STRDUP 1
| #define HAVE_MKTEMP 1
| #define HAVE_FDOPEN 1
| #define HAVE_DUP2 1
| #define HAVE_GETCWD 1
| #define HAVE_SETVBUF 1
| #define HAVE_STRERROR 1
| #define HAVE_ATEXIT 1
| #define HAVE_STRCOLL 1
| #define HAVE_ALLOCA 1
| #define HAVE_UNISTD_H 1
| #define vfork fork
| #define HAVE_VPRINTF 1
| /* end confdefs.h.  */
| /* Define _doprnt to an innocuous variant, in case <limits.h> declares _doprnt.
|    For example, HP-UX 11i <limits.h> declares gettimeofday.  */
| #define _doprnt innocuous__doprnt
| 
| /* System header to define __stub macros and hopefully few prototypes,
|     which can conflict with char _doprnt (); below.
|     Prefer <limits.h> to <assert.h> if __STDC__ is defined, since
|     <limits.h> exists even on freestanding compilers.  */
| 
| #ifdef __STDC__
| # include <limits.h>
| #else
| # include <assert.h>
| #endif
| 
| #undef _doprnt
| 
| /* Override any gcc2 internal prototype to avoid an error.  */
| #ifdef __cplusplus
| extern "C"
| {
| #endif
| /* We use char because int might match the return type of a gcc2
|    builtin and then its argument prototype would still apply.  */
| char _doprnt ();
| /* The GNU C library defines this for functions which it implements
|     to always fail with ENOSYS.  Some functions are actually named
|     something starting with __ and the normal name is an alias.  */
| #if defined (__stub__doprnt) || defined (__stub____doprnt)
| choke me
| #else
| char (*f) () = _doprnt;
| #endif
| #ifdef __cplusplus
| }
| #endif
| 
| int
| main ()
| {
| return f != _doprnt;
|   ;
|   return 0;
| }
configure:9596: result: no
configure:9610: checking whether closedir returns void
configure:9639: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include      -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s  -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
configure:9642: $? = 0
configure:9644: ./conftest.exe
configure:9647: $? = 0
configure:9661: result: no
configure:9683: checking for getloadavg
configure:9740: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include      -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s  -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
l:\TEMP/ccsLaaaa.o:conftest.c:(.text+0x20): undefined reference to `getloadavg'
l:\TEMP/ccsLaaaa.o:conftest.c:(.data+0x0): undefined reference to `getloadavg'
collect2: ld returned 1 exit status
configure:9746: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "GNU make"
| #define PACKAGE_TARNAME "make"
| #define PACKAGE_VERSION "3.81"
| #define PACKAGE_STRING "GNU make 3.81"
| #define PACKAGE_BUGREPORT "bug-make@gnu.org"
| #define PACKAGE "make"
| #define VERSION "3.81"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define PROTOTYPES 1
| #define __PROTOTYPES 1
| #define HAVE_STRING_H 1
| #define ENABLE_NLS 1
| #define HAVE_GETTEXT 1
| #define HAVE_DCGETTEXT 1
| #define _FILE_OFFSET_BITS 64
| #define _LARGE_FILES 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define TIME_WITH_SYS_TIME 1
| #define HAVE_STDLIB_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TIMEB_H 1
| #define HAVE_ANSI_COMPILER 1
| #define HAVE_STDARG_H 1
| #define RETSIGTYPE void
| #define uid_t int
| #define gid_t int
| #define FILE_TIMESTAMP_HI_RES 0
| #define HAVE_DOS_PATHS 1
| #define HAVE_GETTIMEOFDAY 1
| #define HAVE_MEMCPY 1
| #define HAVE_MEMMOVE 1
| #define HAVE_STRCHR 1
| #define HAVE_STRDUP 1
| #define HAVE_MKTEMP 1
| #define HAVE_FDOPEN 1
| #define HAVE_DUP2 1
| #define HAVE_GETCWD 1
| #define HAVE_SETVBUF 1
| #define HAVE_STRERROR 1
| #define HAVE_ATEXIT 1
| #define HAVE_STRCOLL 1
| #define HAVE_ALLOCA 1
| #define HAVE_UNISTD_H 1
| #define vfork fork
| #define HAVE_VPRINTF 1
| /* end confdefs.h.  */
| /* Define getloadavg to an innocuous variant, in case <limits.h> declares getloadavg.
|    For example, HP-UX 11i <limits.h> declares gettimeofday.  */
| #define getloadavg innocuous_getloadavg
| 
| /* System header to define __stub macros and hopefully few prototypes,
|     which can conflict with char getloadavg (); below.
|     Prefer <limits.h> to <assert.h> if __STDC__ is defined, since
|     <limits.h> exists even on freestanding compilers.  */
| 
| #ifdef __STDC__
| # include <limits.h>
| #else
| # include <assert.h>
| #endif
| 
| #undef getloadavg
| 
| /* Override any gcc2 internal prototype to avoid an error.  */
| #ifdef __cplusplus
| extern "C"
| {
| #endif
| /* We use char because int might match the return type of a gcc2
|    builtin and then its argument prototype would still apply.  */
| char getloadavg ();
| /* The GNU C library defines this for functions which it implements
|     to always fail with ENOSYS.  Some functions are actually named
|     something starting with __ and the normal name is an alias.  */
| #if defined (__stub_getloadavg) || defined (__stub___getloadavg)
| choke me
| #else
